trues,TDIformer,iTransformer,TimesNet,Informer
-0.5910011,-0.6664508,-0.676581,-0.8134064,-0.89987546
-0.5596409,-0.5683638,-0.612629,-0.78435016,-0.9279072
-0.5596409,-0.52214944,-0.5967952,-0.775839,-0.9082328
-0.6119575,-0.5008754,-0.5785612,-0.77783054,-0.8954746
-0.48651648,-0.5091995,-0.5547314,-0.783768,-0.95315415
-0.34011918,-0.48129246,-0.52300096,-0.7881301,-0.8662764
-0.25644228,-0.35653085,-0.44427338,-0.80908465,-0.8219003
-0.41324356,-0.40021157,-0.4478997,-0.6336148,-0.8444224
-0.30875894,-0.34040904,-0.42830715,-0.75663483,-0.8758319
-0.120597504,-0.36303508,-0.4090858,-0.75052786,-0.86291295
-0.18331797,-0.32266575,-0.3406218,-0.7852205,-0.82426596
-0.25644228,-0.30470702,-0.32313046,-0.7250391,-0.8132794
-0.21467815,-0.31491747,-0.33287758,-0.6558654,-0.7560272
-0.24603847,-0.30774668,-0.29878628,-0.69846505,-0.75390077
-0.07868467,-0.30180615,-0.26903483,-0.6902754,-0.7583203
-0.15195768,-0.3147312,-0.25067607,-0.63977516,-0.6572905
-0.25644228,-0.24678841,-0.26181528,-0.6445809,-0.7259725
-0.27739862,-0.3468081,-0.27473646,-0.6355928,-0.7263222
-0.25644228,-0.34960553,-0.25171328,-0.62985826,-0.7491293
-0.27739862,-0.29576162,-0.30052274,-0.6600989,-0.7306569
-0.26684612,-0.31308717,-0.31843132,-0.65786904,-0.7555341
-0.30875894,-0.29399243,-0.29140285,-0.6363566,-0.7805811
-0.2878026,-0.3074496,-0.30002648,-0.66455525,-0.85340875
-0.22508211,-0.28859663,-0.30984572,-0.58133537,-0.8016193
-0.2878026,-0.26050246,-0.28405508,-0.6410872,-0.84388036
-0.3295666,-0.25963923,-0.28624424,-0.6361666,-0.8863441
-0.30875894,-0.23307694,-0.25478712,-0.6518966,-0.8600394
-0.29820642,-0.22067432,-0.23682383,-0.6244832,-0.7746897
-0.24603847,-0.19958563,-0.20321774,-0.6038584,-0.8869604
-0.29820642,-0.16504619,-0.17453164,-0.6312604,-0.8630068
-0.047324505,-0.21830791,-0.15339315,-0.5559309,-0.92565995
-0.036920536,-0.2416467,-0.15991914,-0.5973382,-0.87091094
-0.07868467,-0.12594771,-0.0884918,-0.5690117,-0.4915936
0.0049921465,-0.08365461,-0.05169314,-0.5247888,-0.6268993
0.20355755,-0.11464505,-0.04925424,-0.56658584,-0.6274732
0.33955103,-0.11556915,-0.020827174,-0.48193482,-0.5772556
0.31859455,-0.059530437,0.0013737679,-0.3533204,-0.5857717
0.3709112,-0.038729943,0.06252414,-0.5247705,-0.5220107
0.26627803,-0.012618206,0.10454351,-0.4985975,-0.50385296
0.08852042,-0.038302504,0.056757808,-0.34214503,-0.49296063
0.057160113,-0.012547612,0.06283486,-0.32411736,-0.48941404
-0.120597504,-0.028146572,0.082639396,-0.2799703,-0.44968235
-0.18331797,-0.054578494,0.039543927,-0.3730229,-0.38550612
-0.14140515,-0.09147353,-0.046607852,-0.32998896,-0.39668703
-0.1623615,-0.040343698,-0.059305876,-0.38374513,-0.41100428
-0.110044986,-0.079925485,-0.05946502,-0.44628328,-0.3949427
-0.057728335,-0.09063815,-0.055630654,-0.29334337,-0.37388515
-0.14140515,-0.06726317,-0.071519345,-0.35247296,-0.35709003
-0.13100132,-0.12999465,-0.09192759,-0.42997247,-0.37184882
-0.17276546,-0.0861198,-0.08223468,-0.48854873,-0.38518816
-0.18331797,-0.06903051,-0.06501609,-0.399462,-0.3960809
0.057160113,-0.093613096,-0.064125836,-0.43471915,-0.39530447
-0.110044986,-0.001336284,-0.0007480085,-0.29552674,-0.28891796
-0.057728335,0.04490278,0.029620051,-0.4462929,-0.33979672
-0.047324505,0.12663195,0.06573534,-0.46124795,-0.3360334
0.0049921465,0.017722923,0.07770899,-0.44950327,-0.30206022
0.06771263,0.0064571947,0.07168728,-0.30677152,-0.4484626
0.06771263,0.03246095,0.116381854,-0.31488818,-0.3917867
0.21411008,0.11846977,0.13754863,-0.22810903,-0.3747554
0.3709112,0.16036682,0.1548703,-0.25290674,-0.26637658
0.4022715,0.18862133,0.122734636,-0.25462326,-0.23111665
0.45458803,0.15640213,0.10092881,-0.34248933,-0.31230578
0.3603587,0.20578209,0.15735692,-0.44510102,-0.2950263
0.26627803,0.20270365,0.12227279,-0.2919481,-0.17481136
0.18274976,0.24346341,0.07101759,-0.2613805,-0.11305181
0.13043311,0.22536764,0.02843517,-0.3361143,0.03488957
0.10947677,0.21130268,-0.01590383,-0.31502405,-0.06598123
0.057160113,0.17104083,-0.042875156,-0.39398226,-0.10067033
0.06771263,0.12820846,-0.1187665,-0.3105694,-0.103653766
-0.068280846,0.106177926,-0.10283999,-0.37548247,-0.081563495
-0.14140515,0.077196985,-0.07446259,-0.28963515,-0.14865577
0.046756286,0.03330635,-0.12567809,-0.28834596,-0.13918689
0.015395973,0.04233487,-0.10470243,-0.2647866,-0.08802175
0.06771263,0.03741108,-0.0832354,-0.22098987,-0.0634324
0.025799943,0.14905712,-0.04924999,-0.18160436,-0.006985374
-0.036920536,0.08253962,-0.034901097,-0.103250585,0.017866403
0.057160113,0.08818335,-0.04358183,-0.13073073,-0.021643795
0.10947677,0.066204615,0.0064476132,-0.14828587,-0.20212346
0.0049921465,0.11528745,0.07359746,-0.11700802,-0.1548112
-0.036920536,0.15621443,0.08304247,-0.112831384,-0.09864133
0.057160113,0.13490829,0.075198874,-0.11986333,-0.08634498
0.015395973,0.17011595,0.07300188,-0.10848189,-0.28963026
0.078116454,0.12573239,0.031014338,-0.084858194,-0.042917676
0.09907293,0.18673444,0.046410322,-0.19266392,0.09324693
0.08852042,0.20003399,0.033127815,-0.17136008,-0.2977081
0.10947677,0.18425563,0.027688995,-0.18071209,-0.15135825
0.18274976,0.17218623,0.015512712,-0.23616453,-0.11544483
